# Meta-analysis weighted by standard error does not work well
# because different studies used very different transformations
# SCHEME   STDERR

# Not sure if genomic control is a good idea, given the large
# number of true associations in these three regions ...
# GENOMICCONTROL ON

# To help identify allele flips, it can be useful to track
# allele frequencies in the meta-analysis.
# AVERAGEFREQ ON
# MINMAXFREQ ON
MARKER   "CpGs"
EFFECT   "Estimate.bacon"
PVAL     "fdr.bacon"
STDERR  "StdErr.bacon"
SCHEME STDERR
PROCESS  PD331_baconFDR0.05.txt

MARKER   "CpGs"
EFFECT   "Estimate.bacon"
PVAL     "fdr.bacon"
STDERR  "StdErr.bacon"
SCHEME STDERR
PROCESS  PD813_baconFDR0.05.txt

ANALYZE


MARKER   "CpGs"
EFFECT   "Estimate.bacon"
PVAL     "fdr.bacon"
STDERR  "StdErr.bacon"
SCHEME STDERR
PROCESS  PD331_baconpValue2.4e-7.txt

MARKER   "CpGs"
EFFECT   "Estimate.bacon"
PVAL     "fdr.bacon"
STDERR  "StdErr.bacon"
SCHEME STDERR
PROCESS  PD813_baconpValue2.4e-7.txt

ANALYZE
